KW,TEMPERATURE,GHI
,19.8,0.0
,19.8,0.0
,20.3,11.0
,20.6,96.0
,21.0,124.0
,21.3,287.0
,21.6,363.0
,21.8,131.0
,22.0,226.0
,22.1,198.0
,22.1,225.0
,21.9,75.0
,21.4,49.0
,21.0,0.0
,21.0,0.0
,20.9,0.0
,21.0,0.0
,21.0,0.0
,21.1,0.0
,21.1,0.0
,21.2,0.0
,21.4,0.0
,21.5,0.0
,21.4,0.0
,21.3,0.0
,21.7,0.0
,22.7,11.0
,23.4,30.0
,23.8,252.0
,23.3,244.0
,22.9,302.0
,22.7,841.0
,22.6,813.0
,22.6,207.0
,22.8,349.0
,22.6,82.0
,21.7,147.0
,20.6,0.0
,20.2,0.0
,20.0,0.0
,19.9,0.0
,19.7,0.0
,19.7,0.0
,19.6,0.0
,19.5,0.0
,19.3,0.0
,19.2,0.0
,19.2,0.0
,19.1,0.0
,19.6,0.0
,20.5,133.0
,21.1,159.0
,21.7,226.0
,22.2,512.0
,22.7,595.0
,23.0,674.0
,23.2,591.0
,23.1,736.0
,22.8,575.0
,22.3,373.0
,21.7,156.0
,21.4,0.0
,21.4,0.0
,21.5,0.0
,21.5,0.0
,21.6,0.0
,21.6,0.0
,21.6,0.0
,21.7,0.0
,21.8,0.0
,21.9,0.0
,22.0,0.0
,22.0,0.0
,22.7,0.0
,24.1,139.0
,25.1,358.0
,25.9,562.0
,26.2,728.0
,26.4,825.0
,26.5,854.0
,26.5,816.0
,26.5,717.0
,26.2,381.0
,25.7,149.0
,24.8,149.0
,24.0,0.0
,23.7,0.0
,23.5,0.0
,23.3,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.8,0.0
,22.8,0.0
,22.7,0.0
,22.7,0.0
,22.6,0.0
,23.2,0.0
,24.5,141.0
,25.6,355.0
,26.7,560.0
,27.5,725.0
,28.0,834.0
,28.4,871.0
,28.6,835.0
,28.4,732.0
,27.8,566.0
,26.8,365.0
,25.5,152.0
,24.3,0.0
,23.9,0.0
,23.9,0.0
,23.8,0.0
,23.6,0.0
,23.6,0.0
,23.5,0.0
,23.3,0.0
,22.9,0.0
,22.6,0.0
,22.4,0.0
,22.1,0.0
,22.3,0.0
,22.6,148.0
,22.8,49.0
,23.1,124.0
,23.2,288.0
,23.0,106.0
,22.6,160.0
,22.1,129.0
,21.4,67.0
,20.8,182.0
,20.1,32.0
,19.5,12.0
,19.2,0.0
,19.1,0.0
,19.1,0.0
,19.1,0.0
,19.1,0.0
,19.1,0.0
,19.0,0.0
,18.8,0.0
,18.6,0.0
,18.2,0.0
,17.9,0.0
,17.6,0.0
,17.4,0.0
,17.4,70.0
,17.5,106.0
,17.7,68.0
,18.0,67.0
,18.2,78.0
,18.4,130.0
,18.3,118.0
,18.0,115.0
,17.8,114.0
,17.6,80.0
,17.4,21.0
,17.2,0.0
,17.1,0.0
,17.2,0.0
,17.2,0.0
,17.2,0.0
,17.2,0.0
,17.2,0.0
,17.3,0.0
,17.4,0.0
,17.5,0.0
,17.6,0.0
,17.7,0.0
,18.0,0.0
,18.7,25.0
,19.3,65.0
,19.7,93.0
,20.1,68.0
,20.5,132.0
,20.7,76.0
,21.0,66.0
,21.2,220.0
,21.2,54.0
,21.0,143.0
,20.6,13.0
,20.4,1.0
,20.5,0.0
,20.5,0.0
,20.5,0.0
,20.6,0.0
,20.8,0.0
,20.9,0.0
,20.8,0.0
,20.9,0.0
,21.0,0.0
,20.9,0.0
,20.7,0.0
,21.2,2.0
,21.7,54.0
,21.4,57.0
,20.6,53.0
,20.0,67.0
,19.9,200.0
,20.1,143.0
,20.2,74.0
,20.3,181.0
,20.8,195.0
,21.0,125.0
,20.5,42.0
,19.6,3.0
,19.2,0.0
,19.0,0.0
,18.9,0.0
,18.7,0.0
,18.7,0.0
,18.7,0.0
,18.6,0.0
,18.6,0.0
,18.6,0.0
,18.6,0.0
,18.6,0.0
,19.1,4.0
,19.7,168.0
,20.3,192.0
,20.9,305.0
,21.6,599.0
,22.1,902.0
,22.3,933.0
,22.3,888.0
,22.2,776.0
,21.8,601.0
,21.4,389.0
,20.8,167.0
,20.3,4.0
,20.4,0.0
,20.5,0.0
,20.6,0.0
,20.7,0.0
,20.8,0.0
,20.9,0.0
,21.1,0.0
,21.3,0.0
,21.4,0.0
,21.3,0.0
,21.2,0.0
,21.7,5.0
,23.0,161.0
,24.0,379.0
,24.8,582.0
,25.4,744.0
,25.6,859.0
,25.7,891.0
,25.6,637.0
,25.3,372.0
,24.8,314.0
,24.1,202.0
,23.5,86.0
,22.9,4.0
,23.0,0.0
,23.2,0.0
,23.1,0.0
,23.0,0.0
,22.7,0.0
,22.5,0.0
,22.4,0.0
,22.3,0.0
,22.2,0.0
,22.1,0.0
,22.0,0.0
,22.8,4.0
,24.0,154.0
,25.1,368.0
,26.3,573.0
,27.2,737.0
,27.8,841.0
,28.3,874.0
,28.4,830.0
,28.2,722.0
,27.6,387.0
,26.7,355.0
,25.4,145.0
,24.3,3.0
,23.9,0.0
,23.6,0.0
,23.5,0.0
,23.4,0.0
,23.1,0.0
,22.8,0.0
,22.5,0.0
,22.3,0.0
,22.1,0.0
,22.0,0.0
,21.9,0.0
,22.5,5.0
,23.7,159.0
,24.4,118.0
,24.6,363.0
,24.7,307.0
,24.5,274.0
,24.2,647.0
,23.7,212.0
,23.2,286.0
,22.7,77.0
,22.3,375.0
,21.8,64.0
,21.1,4.0
,21.0,0.0
,20.9,0.0
,20.8,0.0
,20.9,0.0
,20.8,0.0
,20.8,0.0
,20.8,0.0
,20.7,0.0
,20.2,0.0
,19.7,0.0
,19.4,0.0
,19.7,3.0
,20.4,9.0
,21.3,70.0
,22.1,394.0
,22.7,542.0
,23.1,580.0
,23.3,695.0
,23.3,486.0
,23.1,433.0
,22.7,275.0
,22.3,62.0
,21.8,28.0
,21.4,2.0
,21.3,0.0
,21.3,0.0
,21.3,0.0
,21.3,0.0
,21.3,0.0
,21.2,0.0
,21.1,0.0
,21.0,0.0
,20.8,0.0
,20.6,0.0
,20.4,0.0
,20.5,2.0
,20.7,15.0
,20.9,63.0
,21.2,578.0
,21.4,739.0
,21.5,314.0
,21.5,239.0
,21.4,188.0
,21.2,281.0
,20.8,270.0
,20.3,147.0
,19.7,33.0
,19.3,3.0
,19.1,0.0
,19.0,0.0
,18.9,0.0
,18.8,0.0
,18.8,0.0
,18.6,0.0
,18.3,0.0
,18.0,0.0
,17.6,0.0
,17.4,0.0
,17.2,0.0
,17.3,2.0
,17.5,15.0
,17.8,115.0
,18.0,90.0
,18.4,70.0
,18.6,76.0
,18.9,138.0
,19.0,88.0
,19.0,181.0
,19.0,74.0
,19.0,181.0
,18.9,14.0
,18.8,2.0
,18.8,0.0
,18.8,0.0
,18.9,0.0
,18.9,0.0
,19.0,0.0
,19.1,0.0
,19.1,0.0
,19.1,0.0
,19.2,0.0
,19.2,0.0
,19.3,0.0
,20.1,7.0
,21.1,66.0
,21.8,44.0
,22.5,56.0
,23.1,69.0
,23.7,156.0
,24.2,196.0
,24.5,301.0
,24.4,249.0
,24.0,158.0
,23.4,53.0
,22.7,14.0
,22.0,2.0
,21.8,0.0
,21.7,0.0
,21.5,0.0
,21.5,0.0
,21.4,0.0
,21.3,0.0
,21.2,0.0
,21.1,0.0
,20.9,0.0
,20.8,0.0
,20.7,0.0
,21.1,7.0
,21.5,74.0
,21.8,152.0
,22.2,210.0
,22.5,197.0
,22.7,214.0
,22.6,112.0
,22.2,103.0
,22.0,122.0
,21.8,150.0
,21.6,183.0
,21.4,35.0
,21.3,3.0
,21.4,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.3,0.0
,21.3,0.0
,21.4,0.0
,21.6,0.0
,21.8,0.0
,22.0,0.0
,22.6,13.0
,23.4,145.0
,24.3,234.0
,25.2,549.0
,26.0,669.0
,26.5,852.0
,26.6,673.0
,26.2,711.0
,26.0,570.0
,25.5,575.0
,24.8,376.0
,23.9,55.0
,23.1,4.0
,22.8,0.0
,22.5,0.0
,22.1,0.0
,21.6,0.0
,21.3,0.0
,21.0,0.0
,20.8,0.0
,20.7,0.0
,20.6,0.0
,20.5,0.0
,20.4,0.0
,21.0,10.0
,21.7,196.0
,22.6,114.0
,23.5,143.0
,24.1,189.0
,24.4,372.0
,24.4,287.0
,24.1,654.0
,23.6,255.0
,22.9,314.0
,22.2,408.0
,21.5,186.0
,21.0,11.0
,20.9,0.0
,20.9,0.0
,21.0,0.0
,21.1,0.0
,21.1,0.0
,21.0,0.0
,21.0,0.0
,20.9,0.0
,20.9,0.0
,20.9,0.0
,20.9,0.0
,21.9,24.0
,23.0,215.0
,24.0,439.0
,25.0,645.0
,25.7,806.0
,26.1,921.0
,26.3,711.0
,26.2,217.0
,26.1,141.0
,25.7,255.0
,25.1,132.0
,24.3,107.0
,23.3,10.0
,23.0,0.0
,23.1,0.0
,23.1,0.0
,23.0,0.0
,22.9,0.0
,22.9,0.0
,22.9,0.0
,22.7,0.0
,22.6,0.0
,22.4,0.0
,22.4,0.0
,23.2,19.0
,24.3,200.0
,25.4,323.0
,26.3,437.0
,26.9,386.0
,27.2,573.0
,27.2,908.0
,26.9,860.0
,26.4,676.0
,25.9,575.0
,25.4,143.0
,24.8,57.0
,24.3,5.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.8,0.0
,23.6,0.0
,23.5,0.0
,24.0,20.0
,25.1,203.0
,26.0,420.0
,26.9,618.0
,27.6,775.0
,27.9,887.0
,28.0,914.0
,27.9,870.0
,27.7,759.0
,27.3,589.0
,26.7,384.0
,25.9,166.0
,25.2,6.0
,25.0,0.0
,24.8,0.0
,24.6,0.0
,24.5,0.0
,24.3,0.0
,24.2,0.0
,24.1,0.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.9,0.0
,24.6,21.0
,25.5,202.0
,26.4,371.0
,27.3,434.0
,28.0,684.0
,28.4,853.0
,28.6,883.0
,28.6,845.0
,28.5,746.0
,28.2,318.0
,27.8,177.0
,26.9,133.0
,25.8,9.0
,25.3,0.0
,24.9,0.0
,24.7,0.0
,24.5,0.0
,24.3,0.0
,24.2,0.0
,24.0,0.0
,23.8,0.0
,23.7,0.0
,23.6,0.0
,23.7,0.0
,24.8,29.0
,26.1,218.0
,26.9,432.0
,27.1,626.0
,26.6,778.0
,25.8,875.0
,25.2,896.0
,24.8,850.0
,24.3,742.0
,23.5,379.0
,22.6,373.0
,21.8,53.0
,21.3,5.0
,21.1,0.0
,21.2,0.0
,21.2,0.0
,21.2,0.0
,21.3,0.0
,21.2,0.0
,21.2,0.0
,21.2,0.0
,21.2,0.0
,21.2,0.0
,21.3,0.0
,22.0,12.0
,22.9,206.0
,24.0,139.0
,25.2,130.0
,26.4,599.0
,27.1,620.0
,27.0,376.0
,26.5,173.0
,25.2,68.0
,23.3,103.0
,21.8,35.0
,20.8,15.0
,20.4,4.0
,20.3,0.0
,20.2,0.0
,20.2,0.0
,20.2,0.0
,20.2,0.0
,20.2,0.0
,20.2,0.0
,20.0,0.0
,19.9,0.0
,19.8,0.0
,19.7,0.0
,19.7,7.0
,19.9,216.0
,20.2,93.0
,20.7,191.0
,21.2,212.0
,21.6,411.0
,21.9,269.0
,22.1,511.0
,22.1,341.0
,22.0,262.0
,21.7,229.0
,21.3,62.0
,20.9,9.0
,20.8,0.0
,20.9,0.0
,21.0,0.0
,21.2,0.0
,21.3,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.5,0.0
,21.6,0.0
,22.6,28.0
,23.4,217.0
,24.3,316.0
,25.2,173.0
,25.7,451.0
,26.0,491.0
,26.1,210.0
,25.9,74.0
,25.5,68.0
,25.0,309.0
,24.3,192.0
,23.5,15.0
,23.0,2.0
,22.9,0.0
,22.9,0.0
,22.9,0.0
,22.7,0.0
,22.5,0.0
,22.3,0.0
,22.1,0.0
,22.1,0.0
,22.0,0.0
,21.8,0.0
,21.8,0.0
,22.3,33.0
,23.1,225.0
,23.9,297.0
,24.5,302.0
,24.8,627.0
,24.7,519.0
,24.2,632.0
,23.6,679.0
,23.4,215.0
,23.0,230.0
,22.5,298.0
,22.3,180.0
,22.1,5.0
,22.1,0.0
,22.1,0.0
,22.1,0.0
,22.1,0.0
,22.0,0.0
,21.9,0.0
,21.8,0.0
,21.5,0.0
,21.2,0.0
,20.9,0.0
,20.6,0.0
,20.7,7.0
,21.2,45.0
,21.7,137.0
,22.2,73.0
,22.7,143.0
,23.0,123.0
,23.2,191.0
,23.2,407.0
,23.1,362.0
,22.7,430.0
,22.3,57.0
,21.7,21.0
,21.1,3.0
,20.9,0.0
,21.0,0.0
,21.1,0.0
,21.2,0.0
,21.3,0.0
,21.5,0.0
,21.4,0.0
,21.4,0.0
,21.4,0.0
,21.5,0.0
,21.6,0.0
,22.0,4.0
,22.5,17.0
,22.7,52.0
,22.9,228.0
,22.9,69.0
,22.8,197.0
,22.9,90.0
,22.9,143.0
,22.5,304.0
,22.0,68.0
,21.6,78.0
,21.3,27.0
,21.1,6.0
,21.0,0.0
,20.8,0.0
,20.7,0.0
,20.7,0.0
,20.7,0.0
,20.5,0.0
,20.5,0.0
,20.5,0.0
,20.5,0.0
,20.4,0.0
,20.3,0.0
,21.0,17.0
,21.7,54.0
,22.5,340.0
,23.2,670.0
,23.8,831.0
,24.1,963.0
,24.3,554.0
,24.3,774.0
,24.2,846.0
,24.0,669.0
,23.6,452.0
,23.0,219.0
,22.3,25.0
,22.1,0.0
,22.1,0.0
,22.2,0.0
,22.2,0.0
,22.2,0.0
,22.1,0.0
,22.1,0.0
,22.0,0.0
,22.0,0.0
,22.1,0.0
,22.1,0.0
,23.4,55.0
,24.5,259.0
,25.6,484.0
,26.3,683.0
,26.8,836.0
,27.2,947.0
,27.3,625.0
,27.3,812.0
,27.0,804.0
,26.6,631.0
,26.2,422.0
,25.6,11.0
,24.8,18.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.6,0.0
,24.5,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.4,0.0
,25.0,14.0
,25.5,56.0
,25.7,172.0
,25.5,195.0
,25.4,621.0
,25.4,635.0
,25.9,875.0
,26.3,424.0
,25.9,244.0
,25.4,195.0
,25.3,40.0
,25.3,58.0
,25.2,10.0
,25.1,0.0
,25.0,0.0
,24.9,0.0
,24.8,0.0
,24.6,0.0
,24.4,0.0
,24.3,0.0
,24.0,0.0
,23.8,0.0
,23.6,0.0
,23.4,0.0
,23.6,33.0
,24.2,235.0
,25.1,239.0
,25.8,139.0
,26.0,203.0
,26.0,375.0
,26.0,556.0
,25.7,613.0
,25.2,274.0
,25.3,363.0
,25.6,313.0
,25.3,113.0
,24.5,13.0
,24.1,0.0
,24.0,0.0
,24.0,0.0
,23.9,0.0
,23.8,0.0
,23.9,0.0
,24.0,0.0
,23.8,0.0
,23.5,0.0
,23.5,0.0
,23.7,0.0
,24.3,44.0
,25.2,242.0
,25.9,458.0
,26.4,182.0
,26.8,241.0
,27.3,402.0
,27.8,611.0
,28.1,627.0
,28.1,186.0
,27.8,284.0
,27.1,240.0
,26.4,15.0
,25.8,12.0
,25.5,0.0
,25.4,0.0
,25.4,0.0
,25.3,0.0
,25.4,0.0
,25.3,0.0
,25.2,0.0
,25.1,0.0
,25.1,0.0
,25.2,0.0
,25.2,0.0
,25.9,49.0
,26.9,243.0
,27.9,454.0
,28.2,642.0
,28.3,784.0
,28.3,897.0
,28.1,795.0
,27.8,801.0
,27.8,205.0
,28.0,90.0
,27.9,36.0
,27.4,16.0
,26.4,4.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.6,0.0
,25.6,0.0
,25.5,0.0
,25.5,0.0
,25.6,0.0
,25.7,0.0
,25.7,0.0
,25.6,0.0
,26.4,51.0
,27.2,245.0
,28.0,459.0
,28.8,649.0
,29.3,795.0
,29.8,891.0
,30.2,916.0
,30.3,873.0
,30.2,758.0
,29.8,597.0
,29.1,400.0
,28.3,186.0
,27.3,16.0
,26.8,0.0
,26.6,0.0
,26.4,0.0
,26.2,0.0
,26.1,0.0
,25.9,0.0
,25.9,0.0
,25.9,0.0
,25.9,0.0
,25.9,0.0
,25.8,0.0
,26.4,57.0
,27.5,255.0
,28.5,471.0
,29.2,666.0
,29.8,552.0
,30.2,908.0
,30.3,936.0
,30.3,896.0
,30.2,774.0
,29.8,616.0
,29.1,418.0
,28.1,203.0
,27.0,24.0
,26.6,0.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.2,0.0
,26.1,0.0
,25.9,0.0
,25.8,0.0
,25.5,0.0
,25.2,0.0
,25.0,0.0
,25.8,69.0
,26.6,276.0
,27.7,500.0
,28.8,700.0
,29.5,728.0
,30.0,781.0
,30.3,904.0
,30.4,936.0
,30.3,822.0
,29.8,651.0
,28.8,339.0
,27.6,180.0
,26.5,25.0
,26.1,0.0
,26.0,0.0
,25.9,0.0
,25.8,0.0
,25.5,0.0
,25.2,0.0
,24.8,0.0
,24.5,0.0
,24.4,0.0
,24.3,0.0
,24.2,0.0
,24.7,53.0
,25.2,252.0
,26.0,463.0
,26.7,518.0
,27.1,582.0
,27.3,672.0
,27.4,948.0
,27.2,531.0
,27.0,706.0
,26.6,619.0
,26.1,413.0
,25.7,198.0
,25.4,21.0
,25.4,0.0
,25.4,0.0
,25.3,0.0
,25.2,0.0
,25.1,0.0
,24.9,0.0
,24.8,0.0
,24.7,0.0
,24.5,0.0
,24.3,0.0
,24.1,0.0
,24.1,35.0
,24.3,152.0
,24.6,330.0
,24.8,389.0
,24.8,242.0
,24.7,235.0
,24.6,362.0
,24.6,276.0
,24.5,679.0
,24.6,553.0
,24.5,304.0
,24.4,186.0
,24.2,15.0
,24.2,0.0
,24.3,0.0
,24.4,0.0
,24.6,0.0
,24.8,0.0
,24.9,0.0
,25.0,0.0
,25.1,0.0
,25.1,0.0
,25.0,0.0
,25.0,0.0
,25.6,69.0
,26.1,269.0
,26.7,467.0
,26.8,581.0
,26.9,162.0
,26.9,712.0
,26.7,696.0
,26.5,348.0
,26.2,451.0
,26.0,267.0
,25.7,412.0
,25.4,200.0
,25.1,20.0
,24.9,0.0
,24.9,0.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,25.0,0.0
,25.2,0.0
,25.1,0.0
,24.9,0.0
,24.9,0.0
,25.8,72.0
,26.5,274.0
,27.2,490.0
,28.0,683.0
,28.6,830.0
,28.9,909.0
,29.2,931.0
,29.2,618.0
,29.1,364.0
,28.7,125.0
,28.2,404.0
,27.6,69.0
,26.9,19.0
,26.6,0.0
,26.6,0.0
,26.5,0.0
,26.5,0.0
,26.3,0.0
,26.2,0.0
,26.1,0.0
,26.0,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,26.6,71.0
,27.4,271.0
,28.2,485.0
,28.8,675.0
,29.2,819.0
,29.4,918.0
,29.5,543.0
,29.2,509.0
,28.7,153.0
,28.1,74.0
,27.4,87.0
,26.7,126.0
,25.9,18.0
,25.4,0.0
,25.0,0.0
,24.7,0.0
,24.5,0.0
,24.2,0.0
,24.0,0.0
,23.9,0.0
,23.8,0.0
,23.8,0.0
,23.7,0.0
,23.3,0.0
,23.0,26.0
,22.5,22.0
,22.1,43.0
,22.1,61.0
,22.4,73.0
,22.7,118.0
,22.7,185.0
,22.5,210.0
,22.2,119.0
,22.0,55.0
,22.0,75.0
,22.0,16.0
,22.0,4.0
,22.1,0.0
,22.3,0.0
,22.4,0.0
,22.5,0.0
,22.6,0.0
,22.5,0.0
,22.5,0.0
,22.5,0.0
,22.5,0.0
,22.6,0.0
,22.6,0.0
,22.9,6.0
,23.2,15.0
,23.4,26.0
,23.4,62.0
,23.4,71.0
,23.5,75.0
,23.6,124.0
,23.5,259.0
,23.0,137.0
,22.3,131.0
,21.9,107.0
,21.8,20.0
,21.7,4.0
,21.7,0.0
,21.8,0.0
,21.7,0.0
,21.7,0.0
,21.6,0.0
,21.6,0.0
,21.7,0.0
,21.6,0.0
,21.6,0.0
,21.5,0.0
,21.5,0.0
,22.1,82.0
,22.6,87.0
,23.1,132.0
,23.7,446.0
,24.4,761.0
,24.9,616.0
,25.1,806.0
,25.1,937.0
,25.0,825.0
,24.7,660.0
,24.4,331.0
,23.8,228.0
,23.0,36.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.8,0.0
,22.9,0.0
,23.0,0.0
,23.1,0.0
,24.0,18.0
,24.5,63.0
,24.9,185.0
,25.3,167.0
,25.5,257.0
,25.7,233.0
,25.8,356.0
,25.7,74.0
,25.6,69.0
,25.6,149.0
,25.4,306.0
,24.9,109.0
,24.5,21.0
,24.3,0.0
,24.2,0.0
,24.1,0.0
,24.1,0.0
,24.1,0.0
,24.0,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,24.0,0.0
,24.8,83.0
,25.6,286.0
,26.2,502.0
,26.5,547.0
,26.9,694.0
,27.4,830.0
,27.7,814.0
,27.6,651.0
,27.3,455.0
,26.6,531.0
,26.0,88.0
,25.4,33.0
,24.9,9.0
,24.7,0.0
,24.5,0.0
,24.3,0.0
,24.1,0.0
,23.9,0.0
,23.6,0.0
,23.4,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.3,0.0
,23.7,8.0
,24.1,25.0
,24.3,102.0
,24.4,121.0
,24.7,142.0
,25.0,124.0
,25.1,97.0
,24.9,73.0
,24.6,105.0
,24.1,56.0
,23.5,139.0
,23.2,132.0
,22.9,11.0
,22.7,0.0
,22.6,0.0
,22.5,0.0
,22.4,0.0
,22.3,0.0
,22.3,0.0
,22.3,0.0
,22.2,0.0
,22.1,0.0
,21.9,0.0
,21.7,0.0
,21.6,7.0
,21.7,44.0
,21.8,54.0
,22.1,185.0
,22.3,106.0
,22.4,92.0
,22.6,175.0
,22.7,190.0
,22.7,202.0
,22.6,71.0
,22.3,53.0
,21.9,35.0
,21.5,7.0
,21.5,0.0
,21.5,0.0
,21.6,0.0
,21.6,0.0
,21.7,0.0
,21.8,0.0
,21.9,0.0
,22.1,0.0
,22.2,0.0
,22.3,0.0
,22.4,0.0
,22.9,7.0
,23.0,30.0
,23.1,47.0
,23.1,61.0
,23.3,70.0
,23.5,645.0
,23.8,82.0
,24.1,123.0
,24.1,201.0
,23.9,96.0
,23.6,317.0
,23.3,64.0
,23.0,19.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.1,0.0
,23.1,0.0
,23.5,21.0
,23.7,23.0
,24.1,71.0
,24.4,61.0
,24.6,139.0
,24.7,271.0
,24.6,251.0
,24.3,236.0
,23.9,398.0
,23.6,126.0
,23.2,50.0
,23.0,43.0
,22.8,11.0
,22.8,0.0
,22.9,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.0,0.0
,23.1,0.0
,23.1,0.0
,23.0,0.0
,23.1,0.0
,23.6,21.0
,24.0,122.0
,24.3,238.0
,24.5,505.0
,24.7,225.0
,25.1,143.0
,25.3,461.0
,25.4,356.0
,25.3,272.0
,25.1,262.0
,24.8,97.0
,24.4,73.0
,24.0,36.0
,23.8,0.0
,23.8,0.0
,23.8,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,23.9,0.0
,24.0,0.0
,24.2,0.0
,25.1,96.0
,25.7,177.0
,26.3,451.0
,26.8,424.0
,27.1,418.0
,27.3,552.0
,27.3,633.0
,27.1,332.0
,26.9,439.0
,26.5,282.0
,26.0,335.0
,25.6,93.0
,25.1,22.0
,24.9,0.0
,24.9,0.0
,24.9,0.0
,24.9,0.0
,24.9,0.0
,24.8,0.0
,24.8,0.0
,24.8,0.0
,24.7,0.0
,24.7,0.0
,24.9,0.0
,25.8,93.0
,26.4,295.0
,27.0,505.0
,27.6,695.0
,28.0,845.0
,28.4,932.0
,28.6,957.0
,28.5,914.0
,28.3,784.0
,27.9,623.0
,27.3,331.0
,26.7,125.0
,26.2,20.0
,26.1,0.0
,26.1,0.0
,26.1,0.0
,26.0,0.0
,26.0,0.0
,25.9,0.0
,25.9,0.0
,25.8,0.0
,25.7,0.0
,25.7,0.0
,25.8,0.0
,26.5,99.0
,27.0,302.0
,27.6,512.0
,28.2,701.0
,28.7,849.0
,29.2,764.0
,29.5,950.0
,29.4,755.0
,29.1,597.0
,28.6,485.0
,28.1,438.0
,27.6,227.0
,26.9,42.0
,26.7,0.0
,26.5,0.0
,26.3,0.0
,26.2,0.0
,26.0,0.0
,25.9,0.0
,25.6,0.0
,25.4,0.0
,25.0,0.0
,24.6,0.0
,24.6,0.0
,25.4,95.0
,26.2,297.0
,27.2,457.0
,27.9,531.0
,28.5,470.0
,28.7,738.0
,28.6,596.0
,28.4,524.0
,28.1,404.0
,27.5,630.0
,26.9,434.0
,26.2,223.0
,25.4,38.0
,25.0,0.0
,24.8,0.0
,24.7,0.0
,24.6,0.0
,24.6,0.0
,24.5,0.0
,24.5,0.0
,24.5,0.0
,24.6,0.0
,24.8,0.0
,24.9,0.0
,25.6,23.0
,26.7,79.0
,27.5,44.0
,28.2,274.0
,28.5,328.0
,28.8,446.0
,28.8,350.0
,28.5,455.0
,28.1,286.0
,27.7,253.0
,27.3,122.0
,27.0,77.0
,26.6,32.0
,26.4,0.0
,26.3,0.0
,26.2,0.0
,26.2,0.0
,26.1,0.0
,26.2,0.0
,26.1,0.0
,26.1,0.0
,26.0,0.0
,25.9,0.0
,26.1,0.0
,27.1,63.0
,28.0,160.0
,28.2,289.0
,28.2,525.0
,28.3,701.0
,28.6,413.0
,28.5,306.0
,28.1,423.0
,27.9,369.0
,27.8,178.0
,27.8,262.0
,27.7,160.0
,27.2,23.0
,27.0,0.0
,26.7,0.0
,26.5,0.0
,26.4,0.0
,26.4,0.0
,26.3,0.0
,26.3,0.0
,26.2,0.0
,26.2,0.0
,26.1,0.0
,26.1,0.0
,26.4,6.0
,26.7,15.0
,27.0,36.0
,27.6,51.0
,28.0,72.0
,28.1,90.0
,28.0,111.0
,28.1,201.0
,28.3,58.0
,28.4,518.0
,28.3,396.0
,28.0,198.0
,27.6,28.0
,27.2,0.0
,27.0,0.0
,26.7,0.0
,26.5,0.0
,26.4,0.0
,26.4,0.0
,26.3,0.0
,26.3,0.0
,26.3,0.0
,26.2,0.0
,26.3,0.0
,27.1,103.0
,27.9,304.0
,28.9,514.0
,29.7,604.0
,30.4,470.0
,30.7,307.0
,30.7,586.0
,30.3,299.0
,29.9,256.0
,29.5,278.0
,28.9,368.0
,28.3,181.0
,27.7,49.0
,27.3,0.0
,27.2,0.0
,27.0,0.0
,26.9,0.0
,26.8,0.0
,26.8,0.0
,26.7,0.0
,26.6,0.0
,26.4,0.0
,26.4,0.0
,26.5,0.0
,27.3,107.0
,28.0,312.0
,28.6,525.0
,29.1,713.0
,29.6,592.0
,30.0,184.0
,30.2,524.0
,30.3,534.0
,30.3,404.0
,30.1,604.0
,29.6,410.0
,29.1,234.0
,28.3,45.0
,28.0,0.0
,27.9,0.0
,27.8,0.0
,27.7,0.0
,27.6,0.0
,27.5,0.0
,27.2,0.0
,27.1,0.0
,27.2,0.0
,27.5,0.0
,27.3,0.0
,27.7,8.0
,28.2,15.0
,28.0,30.0
,27.0,51.0
,26.0,73.0
,25.2,90.0
,24.7,94.0
,24.6,89.0
,24.7,69.0
,24.5,46.0
,24.2,27.0
,23.9,81.0
,23.7,24.0
,23.6,0.0
,23.6,0.0
,23.7,0.0
